   253→  }, [flashOn])
  1095→            transition={{ duration: 0.2 }}
  1096→          >
  1097→            <ScanView />
  1098→          </motion.div>
  1099→        )}
  1100→        {currentView === 'inventory' && (
  1101→          <motion.div
  1102→            key="inventory"
  1103→            initial={{ opacity: 0, x: 20 }}
  1104→            animate={{ opacity: 1, x: 0 }}
  1105→            exit={{ opacity: 0, x: -20 }}
  1106→            transition={{ duration: 0.2 }}
  1107→          >
  1108→            <InventoryListView />
  1109→          </motion.div>
  1110→        )}
  1111→        {currentView === 'inventory-detail' && (
  1112→          <motion.div
  1113→            key="inventory-detail"
  1114→            initial={{ opacity: 0, x: 20 }}
  1115→            animate={{ opacity: 1, x: 0 }}
  1116→            exit={{ opacity: 0, x: -20 }}
  1117→            transition={{ duration: 0.2 }}
  1118→          >
  1119→            <InventoryDetailView />
  1120→          </motion.div>
  1121→        )}
  1122→      </AnimatePresence>
  1123→    </main>
  1124→  )
  1125→}
  1126→
